ID,Maths,Science
255,80,91
256,68,87
257,60,62
258,40,83
259,92,99
260,59,46
261,81,45
262,85,71
263,81,62
264,96,71
265,63,42
266,92,45
267,92,57
268,61,62
269,77,62
270,89,85
271,55,79
272,69,52
273,68,66
274,41,95
275,47,70
276,53,74
277,75,94
278,65,69
279,79,69
280,92,63
281,76,46
282,47,50
283,95,89
284,46,63
285,91,46
286,75,66
287,88,65
288,81,95
289,75,87
290,96,92
291,48,42
292,66,94
293,80,70
294,54,87
295,96,70
296,77,67
297,45,77
298,43,40
299,74,48
300,100,83
301,74,48
302,52,53
303,80,94
304,96,91
305,46,58
306,64,47
307,70,66
308,85,69
309,76,70
310,67,91
311,78,59
312,67,82
313,91,81
314,59,47
315,68,69
316,81,65
317,99,68
318,79,56
319,40,65
320,67,100
321,53,71
322,70,60
323,51,47
324,68,86
325,55,76
326,83,42
327,49,59
328,73,50
329,65,100
330,88,73
331,72,63
332,99,75
333,43,66
334,92,89
335,92,96
336,61,81
337,64,50
338,63,56
339,76,92
340,83,93
341,54,88
342,53,62
343,86,98
344,56,91
345,86,42
346,57,89
347,72,99
348,71,53
349,47,82
350,92,51
351,95,49
352,81,40
353,78,45
354,46,68
355,66,83
356,82,48
357,89,43
358,48,74
359,59,48
360,73,89
361,76,82
362,68,77
363,50,83
364,41,59
365,91,90
366,98,45
367,42,44
368,86,64
369,77,89
370,80,55
371,54,83
372,67,72
373,94,41
374,44,87
375,67,87
376,53,83
377,76,87
378,82,70
379,82,86
380,56,71
381,40,67
382,65,77
383,84,47
384,72,73
385,58,89
386,65,64
387,62,62
388,43,43
389,55,48
390,88,54
391,66,91
392,96,59
393,78,80
394,77,46
395,100,41
396,91,86
397,55,71
398,73,68
399,68,76
400,84,47
401,74,59
402,49,85
403,45,65
404,99,95
405,78,60
406,88,86
407,72,46
408,62,48
409,72,74
410,74,65
411,50,87
412,52,61
413,94,81
414,89,43
415,76,77
416,99,71
417,65,44
418,65,62
419,87,70
420,79,90
421,73,89
422,43,53
423,95,52
424,64,57
425,77,98
426,56,77
427,63,59
428,48,42
429,84,48
430,85,91
431,69,48
432,48,84
433,50,83
434,61,78
435,71,95
436,79,66
437,42,81
438,90,54
439,58,78
440,72,46
441,91,95
442,43,50
443,52,78
444,99,68
445,40,92
446,79,88
447,92,57
448,44,64
449,81,78
450,83,81
451,74,75
452,96,56
453,62,69
454,68,49
455,92,89
456,74,49
457,75,67
458,48,57
459,94,63
460,74,78
461,74,44
462,59,56
463,61,95
464,96,62
465,80,96
466,61,52
467,58,55
468,83,56
469,57,41
470,83,99
471,78,54
472,68,47
473,66,89
474,75,91
475,71,53
476,70,49
477,90,92
478,94,86
479,56,40
480,76,60
481,90,70
482,94,100
483,100,57
484,91,58
485,64,72
486,48,84
487,60,88
488,60,72
489,54,94
490,90,79
491,99,57
492,76,99
493,63,90
494,53,57
495,46,99
496,98,43
497,66,82
498,65,79
499,69,50
500,84,59
501,97,88
502,54,54
503,89,83
504,45,64
505,73,70
506,60,77
507,40,56
508,56,72
509,52,49
510,92,58
511,84,94
512,65,63
513,79,95
514,41,64
515,80,64
516,96,97
517,47,64
518,95,92
519,64,49
520,70,83
521,59,54
522,85,60
523,97,94
524,59,72
525,44,42
526,49,47
527,83,63
528,59,86
529,94,47
530,95,93
531,54,41
532,68,40
533,41,81
534,40,75
535,99,89
536,44,75
537,97,72
538,64,42
539,76,44
540,71,46
541,79,72
542,52,97
543,64,86
544,43,44
545,81,83
546,77,57
547,98,71
548,89,85
549,44,79
550,91,63
551,40,73
552,77,94
553,85,48
554,52,45
555,47,87
556,88,54
557,58,92
558,87,46
559,86,77
560,67,86
561,87,95
562,88,65
563,90,51
564,85,67
565,77,69
566,50,50
567,47,41
568,62,59
569,100,42
570,59,56
571,90,72
572,44,84
573,41,64
574,92,63
575,44,82
576,51,79
577,42,41
578,65,43
579,89,55
580,53,58
581,52,54
582,70,44
583,94,84
584,86,97
585,95,93
586,73,53
587,69,49
588,65,42
589,84,78
590,87,97
591,46,43
592,87,73
593,66,46
594,88,95
595,82,87
596,48,89
597,47,79
598,61,42
599,84,46
600,45,96
601,90,95
602,87,100
603,66,89
604,83,57
605,69,75
606,49,54
607,69,74
608,40,53
609,45,98
610,56,62
611,99,77
612,52,41
613,93,62
614,65,47
615,41,54
616,71,40
617,86,77
618,75,91
619,83,83
620,44,72
621,62,90
622,77,53
623,90,76
624,59,68
625,67,97
626,67,61
627,51,81
628,74,83
629,43,96
630,86,51
631,85,47
632,65,49
633,52,57
634,42,71
635,85,81
636,54,44
637,100,40
638,73,52
639,77,75
640,90,41
641,100,63
642,87,52
643,91,93
644,43,85
645,65,99
646,60,57
647,60,51
648,85,58
649,94,81
650,55,98
651,97,65
652,76,66
653,63,54
654,60,81
655,42,89
656,65,90
657,62,60
658,75,72
659,94,44
660,88,85
661,61,96
662,86,53
663,42,41
664,87,43
665,87,97
666,95,48
667,43,53
668,75,85
669,97,60
670,91,98
671,76,83
672,40,93
673,86,58
674,76,68
675,61,54
676,60,74
677,96,93
678,66,73
679,50,55
680,97,61
681,83,73
682,91,93
683,50,63
684,45,51
685,87,40
686,75,84
687,96,99
688,45,85
689,59,44
690,79,48
691,93,86
692,72,42
693,79,89
694,50,61
695,50,61
696,93,48
697,60,83
698,60,100
699,56,79
700,48,51
701,93,58
702,57,51
703,90,69
704,70,66
705,83,41
706,47,45
707,62,81
708,45,58
709,96,78
710,50,41
711,90,69
712,97,51
713,76,80
714,64,83
715,41,79
716,78,100
717,97,52
718,71,96
719,81,88
720,79,78
721,98,64
722,61,51
723,74,88
724,50,79
725,52,43
726,90,77
727,41,62
728,79,95
729,45,86
730,54,49
731,94,71
732,93,60
733,80,48
734,100,96
735,67,89
736,99,93
737,40,69
738,41,80
739,48,82
740,88,96
741,44,48
742,66,76
743,81,62
744,68,79
745,41,86
746,76,79
747,70,40
748,92,61
749,53,43
750,64,59
751,60,83
752,62,80
753,45,66
754,87,93
755,99,78
756,60,65
757,44,75
758,64,81
759,56,73
760,72,96
761,97,56
762,79,92
763,58,76
764,56,93
765,59,94
766,92,85
767,62,55
768,59,45
769,87,59
770,88,48
771,70,46
772,44,50
773,66,52
774,72,77
775,40,78
776,100,74
777,68,66
778,73,70
779,95,84
780,75,79
781,59,81
782,60,41
783,77,82
784,91,84
785,63,66
786,73,66
787,86,56
788,59,55
789,89,73
790,42,43
791,59,79
792,73,48
793,97,52
794,97,99
795,54,52
796,69,55
797,81,77
798,52,74
799,99,45
800,55,48
801,82,57
802,75,86
803,87,56
804,69,96
805,86,55
806,68,85
807,67,93
808,52,54
809,90,97
810,87,80
811,46,81
812,57,61
813,100,46
814,40,56
815,97,71
816,43,66
817,44,96
818,85,69
819,93,75
820,75,75
821,73,52
822,65,75
823,72,41
824,58,51
825,56,51
826,90,94
827,52,57
828,89,57
829,78,53
830,75,98
831,46,76
832,61,100
833,48,72
834,71,95
835,79,46
836,91,87
837,72,99
838,88,83
839,67,42
840,51,96
841,69,40
842,100,82
843,95,85
844,74,69
845,89,100
846,65,40
847,42,83
848,54,65
849,78,46
850,62,55
851,64,89
852,40,78
853,67,61
854,91,51
855,48,93
856,93,79
857,53,88
858,91,81
859,70,77
860,95,54
861,55,96
862,60,77
863,83,72
864,51,59
865,69,79
866,61,51
867,85,93
868,87,46
869,98,85
870,40,98
871,51,44
872,67,59
873,51,50
874,64,75
875,89,47
876,64,92
877,47,61
878,93,61
879,70,57
880,44,80
881,51,89
882,69,47
883,48,63
884,41,47
885,48,58
886,80,66
887,94,71
888,80,95
889,82,71
890,61,55
891,96,60
892,66,46
893,81,71
894,77,68
895,99,87
896,93,54
897,62,89
898,73,88
899,42,66
900,99,92
901,40,63
902,41,93
903,58,97
904,93,51
905,68,60
906,44,68
907,73,99
908,80,47
909,97,83
910,51,86
911,80,79
912,57,53
913,73,78
914,86,65
915,52,48
916,78,84
917,43,65
918,45,77
919,89,99
920,87,74
921,62,90
922,84,66
923,64,62
924,55,43
925,61,72
926,65,52
927,79,84
928,87,87
929,53,43
930,92,61
931,96,98
932,45,94
933,93,68
934,47,74
935,60,81
936,63,75
937,42,44
938,79,68
939,76,76
940,53,94
941,66,73
942,52,55
943,58,77
944,42,78
945,99,66
946,68,87
947,100,89
948,44,56
949,84,54
950,90,88
951,64,74
952,70,61
953,53,92
954,98,89
955,94,52
956,98,84
957,75,94
958,59,84
959,70,100
960,98,65
961,52,90
962,42,72
963,79,80
964,63,60
965,68,79
966,49,45
967,52,86
968,99,58
969,81,50
970,45,98
971,49,82
972,97,54
973,78,76
974,89,93
975,58,46
976,95,43
977,57,98
978,94,65
979,60,97
980,85,77
981,62,83
982,65,85
983,54,63
984,68,64
985,86,75
986,81,88
987,68,58
988,44,43
989,61,52
990,40,95
991,88,87
992,61,70
993,52,59
994,61,97
995,97,72
996,45,64
997,83,98
998,80,80
999,72,87
1000,63,64
1001,61,85
1002,72,46
1003,100,47
1004,49,96
1005,84,90
1006,58,65
1007,47,64
1008,51,45
1009,50,54
1010,55,95
1011,82,42
1012,60,44
1013,45,46
1014,63,100
1015,65,96
1016,99,51
1017,47,91
1018,60,96
1019,46,55
1020,74,92
1021,81,45
1022,72,43
1023,69,80
1024,44,74
1025,44,51
1026,43,95
1027,50,95
1028,80,55
1029,41,69
1030,99,99
1031,49,75
1032,73,83
1033,41,58
1034,99,70
1035,51,65
1036,45,91
1037,85,61
1038,97,94
1039,48,88
1040,78,78
1041,58,100
1042,44,75
1043,56,47
1044,48,70
1045,93,95
1046,83,76
1047,93,77
1048,64,66
1049,52,76
1050,51,74
1051,74,64
1052,47,80
1053,41,55
1054,94,61
1055,97,70
1056,93,65
1057,48,80
1058,70,69
1059,87,55
1060,97,96
1061,46,82
1062,44,76
1063,94,73
1064,46,80
1065,78,94
1066,83,100
1067,83,95
1068,70,53
1069,97,52
1070,41,79
1071,59,92
1072,91,63
1073,96,65
1074,90,95
1075,98,88
1076,80,45
1077,91,53
1078,47,99
1079,64,80
1080,74,74
1081,93,62
1082,60,76
1083,71,43
1084,98,53
1085,92,96
1086,55,84
1087,46,72
1088,64,60
1089,81,79
1090,58,44
1091,97,82
1092,74,87
1093,64,89
1094,52,75
1095,87,62
1096,90,81
1097,85,40
1098,90,74
1099,49,71
1100,73,81
1101,55,72
1102,50,97
1103,90,73
1104,63,84
1105,42,66
1106,46,66
1107,69,52
1108,61,73
1109,71,91
1110,62,82
1111,63,63
1112,51,83
1113,67,69
1114,47,86
1115,62,80
1116,52,57
1117,91,68
1118,92,74
1119,57,93
1120,81,73
1121,98,47
1122,41,96
1123,80,85
1124,90,68
1125,51,70
1126,49,68
1127,95,41
1128,83,69
1129,99,44
1130,96,55
1131,62,68
1132,45,55
1133,47,83
1134,62,84
1135,52,72
1136,69,81
1137,98,88
1138,82,80
1139,84,47
1140,73,80
1141,47,67
1142,51,63
1143,90,58
1144,61,55
1145,62,75
1146,91,78
1147,42,75
1148,43,55
1149,92,68
1150,60,68
1151,51,90
1152,98,71
1153,63,88
1154,52,48
1155,46,76
1156,66,64
1157,61,65
1158,95,41
1159,97,60
1160,93,85
1161,94,47
1162,74,88
1163,71,97
1164,44,52
1165,91,81
1166,91,45
1167,93,82
1168,86,56
1169,94,74
1170,77,81
1171,66,84
1172,49,42
1173,68,97
1174,52,59
1175,96,88
1176,94,91
1177,51,68
1178,88,85
1179,89,52
1180,91,68
1181,66,94
1182,78,64
1183,85,99
1184,81,40
1185,100,55
1186,87,84
1187,40,100
1188,95,62
1189,48,59
1190,100,44
1191,74,51
1192,50,51
1193,79,74
1194,97,52
1195,75,58
1196,88,86
1197,76,70
1198,94,65
1199,49,47
1200,60,65
1201,100,72
1202,75,66
1203,62,45
1204,67,76
1205,71,89
1206,64,74
1207,63,61
1208,98,59
1209,51,78
1210,97,93
1211,97,53
1212,44,72
1213,70,71
1214,56,43
1215,45,55
1216,85,40
1217,68,45
1218,58,41
1219,65,81
1220,66,82
1221,40,70
1222,40,96
1223,48,48
1224,45,43
1225,83,88
1226,81,86
1227,75,71
1228,89,40
1229,64,62
1230,43,93
1231,48,87
1232,48,72
1233,82,100
1234,96,42
1235,78,76
1236,75,92
1237,97,74
1238,58,55
1239,43,40
1240,74,56
1241,94,95
1242,68,43
1243,95,56
1244,55,93
1245,42,44
1246,80,97
1247,75,44
1248,59,50
1249,53,97
1250,53,79
1251,85,74
1252,72,70
1253,83,61
1254,40,87
1255,83,90
1256,74,78
1257,58,50
1258,63,59
1259,50,89
1260,89,69
1261,62,62
1262,89,69
1263,41,73
1264,78,75
1265,59,75
1266,53,81
1267,95,86
1268,87,100
1269,49,89
1270,60,61
1271,72,71
1272,94,57
1273,71,57
1274,91,54
1275,67,99
1276,67,77
1277,46,99
1278,43,91
1279,64,78
1280,69,46
1281,69,69
1282,76,96
1283,71,90
1284,79,54
1285,49,74
1286,84,94
1287,62,68
1288,48,46
1289,95,71
1290,72,41
1291,84,53
1292,94,55
1293,50,87
1294,59,58
1295,59,98
1296,94,78
1297,73,40
1298,48,97
1299,86,51
1300,52,59
1301,44,52
1302,42,91
1303,65,49
1304,91,49
1305,85,98
1306,56,62
1307,40,43
1308,85,97
1309,87,65
1310,47,77
1311,58,47
1312,95,63
1313,57,94
1314,41,71
1315,85,67
1316,61,96
1317,75,57
1318,94,92
1319,87,68
1320,43,47
1321,53,70
1322,100,52
1323,50,77
1324,84,93
1325,55,41
1326,64,93
1327,98,53
1328,75,83
1329,44,80
1330,66,77
1331,70,48
1332,83,63
1333,66,58
1334,41,91
1335,80,51
1336,81,64
1337,71,84
1338,85,99
1339,62,97
1340,59,73
1341,45,73
1342,44,45
1343,58,89
1344,90,90
1345,57,84
1346,73,84
1347,88,93
1348,60,59
1349,78,96
1350,59,90
1351,65,88
1352,71,70
1353,78,86
1354,79,41
1355,49,87
1356,50,99
1357,60,60
1358,98,77
1359,52,93
1360,59,47
1361,96,53
1362,93,46
1363,77,83
1364,46,85
1365,76,82
1366,68,89
1367,56,78
1368,47,43
1369,77,64
1370,96,56
1371,71,68
1372,63,94
1373,45,90
1374,62,70
1375,49,49
1376,50,84
1377,49,41
1378,53,82
1379,82,84
1380,55,57
1381,85,84
1382,66,52
1383,80,60
1384,40,48
1385,43,64
1386,78,66
1387,96,42
1388,93,66
1389,62,82
1390,71,91
1391,55,85
1392,79,45
1393,59,60
1394,43,99
1395,94,91
1396,48,49
1397,96,74
1398,55,56
1399,88,76
1400,70,69
1401,49,100
1402,72,60
1403,79,66
1404,56,55
1405,52,49
1406,84,77
1407,64,54
1408,57,44
1409,64,90
1410,95,77
1411,49,72
1412,68,63
1413,48,76
1414,83,48
1415,87,46
1416,43,53
1417,65,76
1418,92,66
1419,77,97
1420,57,66
1421,74,43
1422,88,63
1423,40,71
1424,60,85
1425,99,53
1426,87,91
1427,53,79
1428,69,77
1429,40,96
1430,62,63
1431,97,85
1432,94,95
1433,94,69
1434,80,89
1435,58,60
1436,81,44
1437,66,97
1438,46,74
1439,53,75
1440,81,96
1441,71,66
1442,88,81
1443,53,53
1444,67,51
1445,59,94
1446,94,71
1447,86,53
1448,40,74
1449,88,45
1450,46,78
1451,100,45
1452,67,74
1453,63,47
1454,65,41
1455,94,54
1456,93,49
1457,92,70
1458,69,62
1459,76,89
1460,63,55
1461,95,77
1462,67,93
1463,79,58
1464,82,50
1465,77,87
1466,62,82
1467,68,93
1468,86,56
1469,79,64
1470,54,50
1471,92,51
1472,49,59
1473,74,87
1474,94,92
1475,64,64
1476,48,93
1477,53,89
1478,58,64
1479,100,65
1480,94,52
1481,95,74
1482,65,44
1483,79,88
1484,55,63
1485,70,48
1486,52,90
1487,80,48
1488,86,68
1489,90,57
1490,42,82
1491,50,54
1492,57,78
1493,54,89
1494,42,46
1495,58,50
1496,85,79
1497,94,57
1498,75,65
1499,54,57
1500,98,95
1501,52,47
1502,50,64
1503,47,54
1504,44,66
1505,68,66
1506,68,63
1507,100,46
1508,72,76
1509,100,79
1510,66,70
1511,88,86
1512,61,48
1513,87,60
1514,72,89
1515,87,47
1516,75,97
1517,73,95
1518,72,93
1519,55,75
1520,96,94
1521,55,42
1522,71,59
1523,43,47
1524,58,81
1525,93,53
1526,74,42
1527,96,41
1528,99,91
1529,68,96
1530,92,48
1531,48,51
1532,98,56
1533,44,47
1534,95,48
1535,82,68
1536,86,53
1537,44,69
1538,63,95
1539,50,65
1540,49,93
1541,60,79
1542,60,86
1543,83,100
1544,81,92
1545,46,63
1546,44,73
1547,85,59
1548,92,65
1549,88,57
1550,48,100
1551,48,89
1552,66,87
1553,91,80
1554,86,50
1555,51,62
1556,54,59
1557,94,45
1558,62,88
1559,86,54
1560,84,100
1561,75,76
1562,65,92
1563,46,41
1564,72,75
1565,87,65
1566,58,77
1567,55,70
1568,61,44
1569,94,91
1570,83,67
1571,56,43
1572,73,54
1573,88,93
1574,81,94
1575,61,100
1576,57,48
1577,43,54
1578,55,73
1579,78,52
1580,77,83
1581,78,50
1582,93,57
1583,76,61
1584,54,84
1585,63,53
1586,72,100
1587,95,43
1588,44,72
1589,75,40
1590,49,78
1591,83,44
1592,53,58
1593,91,72
1594,62,48
1595,86,44
1596,62,98
1597,93,70
1598,61,78
1599,68,69
1600,50,62
1601,70,78
1602,41,52
1603,43,68
1604,80,84
1605,81,79
1606,49,56
1607,52,56
1608,76,46
1609,90,57
1610,41,93
1611,50,49
1612,82,93
1613,44,66
1614,94,77
1615,99,64
1616,67,97
1617,85,42
1618,76,92
1619,90,47
1620,46,56
1621,54,99
1622,70,78
1623,53,56
1624,94,100
1625,93,51
1626,82,54
1627,70,43
1628,56,78
1629,49,70
1630,47,59
1631,42,69
1632,91,76
1633,84,59
1634,45,94
1635,84,71
1636,64,62
1637,81,44
1638,78,40
1639,52,49
1640,72,77
1641,51,53
1642,91,81
1643,78,94
1644,49,68
1645,96,98
1646,64,71
1647,97,40
1648,40,56
1649,49,63
1650,67,64
1651,76,93
1652,90,57
1653,92,49
1654,88,99
1655,72,52
1656,70,65
1657,47,60
1658,41,95
1659,46,86
1660,78,53
1661,87,82
1662,41,77
1663,95,65
1664,64,86
1665,69,78
1666,45,59
1667,99,70
1668,61,54
1669,77,68
1670,88,58
1671,41,95
1672,72,44
1673,44,44
1674,72,88
1675,42,78
1676,45,100
1677,75,72
1678,60,73
1679,84,82
1680,59,45
1681,91,89
1682,74,82
1683,78,45
1684,96,91
1685,71,55
1686,55,88
1687,79,69
1688,42,64
1689,96,80
1690,56,83
1691,71,53
1692,40,60
1693,57,94
1694,80,89
1695,96,93
1696,63,44
1697,50,55
1698,41,95
1699,50,84
1700,50,43
1701,85,56
1702,72,92
1703,83,43
1704,71,74
1705,74,99
1706,41,47
1707,46,57
1708,65,63
1709,59,45
1710,56,71
1711,66,98
1712,86,95
1713,46,89
1714,46,66
1715,67,49
1716,63,74
1717,77,99
1718,70,93
1719,41,60
1720,69,45
1721,44,73
1722,92,61
1723,84,49
1724,76,92
1725,79,100
1726,45,86
1727,94,43
1728,96,57
1729,95,57
1730,89,85
1731,92,83
1732,90,87
1733,86,87
1734,57,99
1735,81,88
1736,68,71
1737,64,99
1738,91,54
1739,55,53
1740,99,100
1741,45,85
1742,50,64
1743,51,44
1744,97,74
1745,97,89
1746,70,95
1747,59,85
1748,80,45
1749,61,59
1750,48,51
1751,77,61
1752,42,82
1753,61,66
1754,83,41
1755,97,90
1756,98,92
1757,97,65
1758,89,45
1759,42,82
1760,88,74
1761,59,80
1762,65,83
1763,65,70
1764,71,91
1765,79,81
1766,59,78
1767,84,75
1768,71,77
1769,79,79
1770,50,77
1771,99,90
1772,95,55
1773,61,63
1774,86,88
1775,43,94
1776,66,70
1777,79,55
1778,59,51
1779,89,63
1780,47,72
1781,52,88
1782,83,57
1783,48,78
1784,48,83
1785,86,68
1786,61,86
1787,53,70
1788,94,90
1789,96,44
1790,78,90
1791,85,99
1792,93,68
1793,60,94
1794,92,94
1795,56,46
1796,50,63
1797,42,44
1798,54,85
1799,83,76
1800,64,75
1801,73,82
1802,90,80
1803,55,97
1804,91,93
1805,52,48
1806,63,61
1807,91,96
1808,84,86
1809,45,76
1810,89,56
1811,74,60
1812,66,52
1813,55,73
1814,61,40
1815,82,76
1816,57,74
1817,98,57
1818,41,90
1819,75,48
1820,62,97
1821,99,83
1822,99,49
1823,62,76
1824,55,95
1825,70,95
1826,72,71
1827,87,61
1828,81,88
1829,65,91
1830,69,94
1831,43,77
1832,49,66
1833,99,43
1834,94,71
1835,66,40
1836,86,70
1837,94,100
1838,84,53
1839,46,52
1840,85,40
1841,49,81
1842,96,44
1843,98,61
1844,54,65
1845,92,69
1846,88,72
1847,91,64
1848,72,50
1849,78,48
1850,77,92
1851,75,71
1852,95,56
1853,52,67
1854,60,41
1855,71,51
1856,76,93
1857,79,67
1858,97,50
1859,45,78
1860,65,82
1861,88,85
1862,59,86
1863,62,57
1864,81,57
1865,54,80
1866,96,58
1867,79,76
1868,50,46
1869,42,54
1870,64,94
1871,84,49
1872,93,72
1873,60,70
1874,73,62
1875,98,64
1876,85,86
1877,95,56
1878,78,54
1879,44,68
1880,43,98
1881,86,86
1882,41,51
1883,64,45
1884,70,76
1885,78,51
1886,47,88
1887,72,100
1888,79,78
1889,80,59
1890,82,46
1891,54,88
1892,47,96
1893,88,58
1894,89,70
1895,82,48
1896,55,83
1897,63,55
1898,54,72
1899,61,47
1900,93,44
1901,44,75
1902,41,77
1903,90,90
1904,67,47
1905,78,54
1906,80,91
1907,86,47
1908,86,76
1909,80,45
1910,65,77
1911,86,60
1912,66,55
1913,86,73
1914,54,53
1915,74,93
1916,57,96
1917,69,43
1918,43,55
1919,60,42
1920,79,41
1921,62,99
1922,91,99
1923,56,85
1924,55,83
1925,77,93
1926,54,97
1927,90,59
1928,84,55
1929,45,59
1930,54,76
1931,63,91
1932,81,88
1933,58,65
1934,66,66
1935,82,45
1936,97,73
1937,50,80
1938,42,83
1939,69,57
1940,54,65
1941,43,66
1942,51,80
1943,89,97
1944,48,52
1945,58,74
1946,60,94
1947,73,95
1948,65,76
1949,80,94
1950,97,96
1951,53,48
1952,57,59
1953,49,54
1954,77,97
1955,92,73
1956,41,73
1957,85,41
1958,43,52
1959,87,52
1960,86,50
1961,47,57
1962,94,58
1963,63,88
1964,42,86
1965,82,57
1966,57,84
1967,98,80
1968,81,100
1969,50,79
1970,69,53
1971,57,76
1972,43,98
1973,99,90
1974,91,88
1975,96,83
1976,55,76
1977,98,89
1978,52,40
1979,59,98
1980,96,54
1981,72,71
1982,55,78
1983,73,79
1984,98,67
1985,65,89
1986,43,67
1987,61,83
1988,68,73
1989,53,41
1990,77,74
1991,87,50
1992,60,64
1993,57,57
1994,97,48
1995,98,64
1996,64,46
1997,73,86
1998,71,51
1999,64,88
2000,44,62
2001,89,44
2002,44,53
2003,91,70
2004,64,48
2005,49,40
2006,93,62
2007,73,73
2008,93,58
2009,96,83
2010,86,49
2011,80,47
2012,93,68
2013,81,98
2014,60,58
2015,68,89
2016,63,94
2017,85,83
2018,91,75
2019,79,79
2020,73,65
2021,67,88
2022,71,75
2023,58,97
2024,63,100
2025,84,41
2026,82,68
2027,92,100
2028,48,74
2029,73,44
2030,80,57
2031,82,79
2032,47,96
2033,95,48
2034,45,74
2035,75,73
2036,66,51
2037,81,68
2038,48,46
2039,100,87
2040,83,99
2041,46,83
2042,73,42
2043,84,52
2044,50,67
2045,78,42
2046,44,53
2047,100,69
2048,80,69
2049,81,80
2050,42,40
2051,50,66
2052,98,54
2053,100,66
2054,41,40
2055,80,51
2056,55,99
2057,56,42
2058,63,71
2059,95,49
2060,92,73
2061,69,54
2062,92,99
2063,84,41
2064,81,54
2065,81,93
2066,53,93
2067,74,100
2068,93,42
2069,93,53
2070,85,86
2071,79,68
2072,84,83
2073,43,72
2074,42,77
2075,93,95
2076,83,72
2077,74,76
2078,70,73
2079,62,68
2080,74,93
2081,84,70
2082,65,64
2083,91,41
2084,64,74
2085,80,84
2086,74,68
2087,56,43
2088,65,80
2089,100,91
2090,93,44
2091,85,58
2092,96,66
2093,47,50
2094,50,68
2095,95,52
2096,71,100
2097,93,67
2098,61,98
2099,80,92
2100,95,41
2101,42,70
2102,87,81
2103,58,51
2104,55,70
2105,77,75
2106,79,88
2107,58,99
2108,76,40
2109,85,58
2110,84,92
2111,99,69
2112,48,81
2113,52,45
2114,47,70
2115,51,61
2116,91,57
2117,100,73
2118,67,64
2119,48,40
2120,87,90
2121,48,53
2122,81,89
2123,61,40
2124,68,75
2125,54,85
2126,44,80
2127,56,41
2128,60,98
2129,93,60
2130,59,66
2131,48,74
2132,65,94
2133,71,88
2134,55,81
2135,46,76
2136,96,78
2137,52,77
2138,65,75
2139,87,95
